SPARKNOTES,and,NO,FEAR,SHAKESPEARE,are,registered,trademarks,of,SparkNotes,LLC,Text,Sterling,Publishing,Co,Inc,Cover,Sterling,Publishing,Co
for,you,Please,get,out,now,CORIOLANUS,Be,like,every,other,servant,go,gorge,yourself,on,cold,scraps,of,food
CORIOLANUS,Be,like,every,other,servant,go,gorge,yourself,on,cold,scraps,of,food,He,pushes,the,Third,Servant,away
Be,like,every,other,servant,go,gorge,yourself,on,cold,scraps,of,food,He,pushes,the,Third,Servant,away,THIRD
He,pushes,the,Third,Servant,away,THIRD,SERVANT,What,won,t,you,do,Please,go,tell,my,master,what,a
THIRD,SERVANT,What,won,t,you,do,Please,go,tell,my,master,what,a,strange,guest,he,has,here,SECOND
What,won,t,you,do,Please,go,tell,my,master,what,a,strange,guest,he,has,here,SECOND,SERVANT,I
has,here,SECOND,SERVANT,I,will,SECOND,SERVANT,exits,THIRD,SERVANT,Where,do,you,live,CORIOLANUS,Beneath,the,stars,THIRD
SECOND,SERVANT,I,will,SECOND,SERVANT,exits,THIRD,SERVANT,Where,do,you,live,CORIOLANUS,Beneath,the,stars,THIRD,SERVANT,Beneath
I,will,SECOND,SERVANT,exits,THIRD,SERVANT,Where,do,you,live,CORIOLANUS,Beneath,the,stars,THIRD,SERVANT,Beneath,the,stars
THIRD,SERVANT,Where,do,you,live,CORIOLANUS,Beneath,the,stars,THIRD,SERVANT,Beneath,the,stars,CORIOLANUS,Yes,THIRD,SERVANT,Where
Where,do,you,live,CORIOLANUS,Beneath,the,stars,THIRD,SERVANT,Beneath,the,stars,CORIOLANUS,Yes,THIRD,SERVANT,Where,s,that
CORIOLANUS,Beneath,the,stars,THIRD,SERVANT,Beneath,the,stars,CORIOLANUS,Yes,THIRD,SERVANT,Where,s,that,CORIOLANUS,In,the,city
Beneath,the,stars,THIRD,SERVANT,Beneath,the,stars,CORIOLANUS,Yes,THIRD,SERVANT,Where,s,that,CORIOLANUS,In,the,city,of
THIRD,SERVANT,Beneath,the,stars,CORIOLANUS,Yes,THIRD,SERVANT,Where,s,that,CORIOLANUS,In,the,city,of,kites,and,crows
Beneath,the,stars,CORIOLANUS,Yes,THIRD,SERVANT,Where,s,that,CORIOLANUS,In,the,city,of,kites,and,crows,THIRD,SERVANT
CORIOLANUS,Yes,THIRD,SERVANT,Where,s,that,CORIOLANUS,In,the,city,of,kites,and,crows,THIRD,SERVANT,In,the,city
Yes,THIRD,SERVANT,Where,s,that,CORIOLANUS,In,the,city,of,kites,and,crows,THIRD,SERVANT,In,the,city,of
THIRD,SERVANT,Where,s,that,CORIOLANUS,In,the,city,of,kites,and,crows,THIRD,SERVANT,In,the,city,of,kites
Where,s,that,CORIOLANUS,In,the,city,of,kites,and,crows,THIRD,SERVANT,In,the,city,of,kites,and,crows
CORIOLANUS,In,the,city,of,kites,and,crows,THIRD,SERVANT,In,the,city,of,kites,and,crows,What,a,joke
In,the,city,of,kites,and,crows,THIRD,SERVANT,In,the,city,of,kites,and,crows,What,a,joke,this
THIRD,SERVANT,In,the,city,of,kites,and,crows,What,a,joke,this,is,Then,do,you,live,with,the
In,the,city,of,kites,and,crows,What,a,joke,this,is,Then,do,you,live,with,the,simpletons,too
with,the,simpletons,too,CORIOLANUS,No,I,don,t,serve,your,master,THIRD,SERVANT,Oh,sir,Are,you,trying,to
CORIOLANUS,No,I,don,t,serve,your,master,THIRD,SERVANT,Oh,sir,Are,you,trying,to,mess,with,my,master
No,I,don,t,serve,your,master,THIRD,SERVANT,Oh,sir,Are,you,trying,to,mess,with,my,master,CORIOLANUS
THIRD,SERVANT,Oh,sir,Are,you,trying,to,mess,with,my,master,CORIOLANUS,Yes,It,s,more,honest,than,messing
Oh,sir,Are,you,trying,to,mess,with,my,master,CORIOLANUS,Yes,It,s,more,honest,than,messing,around,with
CORIOLANUS,Yes,It,s,more,honest,than,messing,around,with,your,mistress,You,babble,on,and,on,Pass,the,serving
Yes,It,s,more,honest,than,messing,around,with,your,mistress,You,babble,on,and,on,Pass,the,serving,platter
babble,on,and,on,Pass,the,serving,platter,Go,He,beats,him,away,The,THIRD,SERVANT,exits,AUFIDIUS,enters,with
He,beats,him,away,The,THIRD,SERVANT,exits,AUFIDIUS,enters,with,the,SECOND,SERVANT,AUFIDIUS,Where,is,this,man,SECOND
AUFIDIUS,enters,with,the,SECOND,SERVANT,AUFIDIUS,Where,is,this,man,SECOND,SERVANT,Here,sir,I,would,ve,beaten,him
AUFIDIUS,Where,is,this,man,SECOND,SERVANT,Here,sir,I,would,ve,beaten,him,like,a,dog,but,that,would
Where,is,this,man,SECOND,SERVANT,Here,sir,I,would,ve,beaten,him,like,a,dog,but,that,would,ve
SECOND,SERVANT,Here,sir,I,would,ve,beaten,him,like,a,dog,but,that,would,ve,disturbed,your,guests,He
Here,sir,I,would,ve,beaten,him,like,a,dog,but,that,would,ve,disturbed,your,guests,He,exits,AUFIDIUS
disturbed,your,guests,He,exits,AUFIDIUS,Where,are,you,from,What,do,you,want,Your,name,Why,aren,t,you
He,exits,AUFIDIUS,Where,are,you,from,What,do,you,want,Your,name,Why,aren,t,you,speaking,Speak,man
AUFIDIUS,Where,are,you,from,What,do,you,want,Your,name,Why,aren,t,you,speaking,Speak,man,What,s
Where,are,you,from,What,do,you,want,Your,name,Why,aren,t,you,speaking,Speak,man,What,s,your
speaking,Speak,man,What,s,your,name,CORIOLANUS,If,Tullus,umuffling,his,voice,you,don,t,recognize,my,voice,and
CORIOLANUS,If,Tullus,umuffling,his,voice,you,don,t,recognize,my,voice,and,you,don,t,recognize,me,by,sight
If,Tullus,umuffling,his,voice,you,don,t,recognize,my,voice,and,you,don,t,recognize,me,by,sight,I
you,don,t,recognize,me,by,sight,I,must,tell,you,my,name,AUFIDIUS,What,is,your,name,CORIOLANUS,A
AUFIDIUS,What,is,your,name,CORIOLANUS,A,name,the,Volsces,don,t,like,to,hear,unlike,yours,AUFIDIUS,Tell,me
What,is,your,name,CORIOLANUS,A,name,the,Volsces,don,t,like,to,hear,unlike,yours,AUFIDIUS,Tell,me,what
CORIOLANUS,A,name,the,Volsces,don,t,like,to,hear,unlike,yours,AUFIDIUS,Tell,me,what,s,your,name,Your
A,name,the,Volsces,don,t,like,to,hear,unlike,yours,AUFIDIUS,Tell,me,what,s,your,name,Your,appearance
AUFIDIUS,Tell,me,what,s,your,name,Your,appearance,is,harsh,and,your,face,looks,like,a,commander,s,Even
Tell,me,what,s,your,name,Your,appearance,is,harsh,and,your,face,looks,like,a,commander,s,Even,though
looks,like,a,commander,s,Even,though,your,clothes,are,torn,your,body,looks,distinguished,What,is,your,name,CORIOLANUS
body,looks,distinguished,What,is,your,name,CORIOLANUS,Prepare,to,frown,Do,you,know,me,yet,AUFIDIUS,I,don,t
CORIOLANUS,Prepare,to,frown,Do,you,know,me,yet,AUFIDIUS,I,don,t,know,your,name,What,is,it,CORIOLANUS
Prepare,to,frown,Do,you,know,me,yet,AUFIDIUS,I,don,t,know,your,name,What,is,it,CORIOLANUS,My
AUFIDIUS,I,don,t,know,your,name,What,is,it,CORIOLANUS,My,name,is,Caius,Martius,I,ve,done,great
I,don,t,know,your,name,What,is,it,CORIOLANUS,My,name,is,Caius,Martius,I,ve,done,great,hurt
CORIOLANUS,My,name,is,Caius,Martius,I,ve,done,great,hurt,and,mischief,to,you,particularly,and,to,all,the
My,name,is,Caius,Martius,I,ve,done,great,hurt,and,mischief,to,you,particularly,and,to,all,the,Volsces
particularly,and,to,all,the,Volsces,proof,of,which,is,my,surname,Coriolanus,I,worked,very,hard,faced,extreme,dangers
Coriolanus,I,worked,very,hard,faced,extreme,dangers,and,shed,drops,of,blood,for,my,ungrateful,country,My,only,compensation
drops,of,blood,for,my,ungrateful,country,My,only,compensation,is,that,name,It,s,a,reminder,and,signifier,of
that,name,It,s,a,reminder,and,signifier,of,the,hatred,you,should,feel,for,me,That,name,is,all
for,me,That,name,is,all,that,is,left,With,envious,cruelty,the,Roman,people,enabled,by,the,cowardly,nobles
people,enabled,by,the,cowardly,nobles,have,turned,on,me,and,taken,away,all,that,I,had,These,slaves,have
away,all,that,I,had,These,slaves,have,voted,me,out,of,Rome,These,extreme,circumstances,are,what,have,brought
extreme,circumstances,are,what,have,brought,me,to,your,home,Make,no,mistake,I,have,no,wish,to,save,my
no,mistake,I,have,no,wish,to,save,my,life,If,I,feared,death,I,would,have,avoided,you,more
have,avoided,you,more,than,any,other,man,in,the,world,Instead,I,stand,here,before,you,with,only,my
stand,here,before,you,with,only,my,hatred,and,desire,for,revenge,against,my,banishers,If,you,re,inclined,to
against,my,banishers,If,you,re,inclined,to,seek,vengeance,of,your,own,and,end,the,shame,that,s,seen
own,and,end,the,shame,that,s,seen,throughout,your,country,see,now,how,you,can,use,my,suffering,to
how,you,can,use,my,suffering,to,serve,your,purpose,Helping,me,get,revenge,will,be,beneficial,to,you,I
revenge,will,be,beneficial,to,you,I,ll,fight,my,own,cursed,country,with,the,fury,of,all,the,hell
with,the,fury,of,all,the,hell,beings,But,if,you,choose,not,to,do,this,if,you,re,too
you,re,too,tired,to,take,this,chance,then,since,I,am,also,too,tired,to,keep,living,I,present
keep,living,I,present,my,throat,to,you,and,your,longstanding,hatred,You,d,be,a,fool,not,to,cut
You,d,be,a,fool,not,to,cut,it,I,ve,always,pursued,you,with,hatred,I,ve,spilled,barrels
I,ve,spilled,barrels,of,your,country,s,blood,so,to,let,me,live,would,only,bring,you,shame,unless
only,bring,you,shame,unless,I,can,work,on,your,behalf,AUFIDIUS,Oh,Martius,Each,word,that,you,ve,AUFIDIUS
Oh,Martius,Each,word,that,you,ve,spoken,has,weeded,from,my,heart,a,root,of,longstanding,hatred,If,from
Jupiter,should,speak,divine,things,and,say,It,s,true,I,would,believe,him,no,less,than,I,believe,you
believe,him,no,less,than,I,believe,you,noble,Martius,Let,me,wrap,my,arms,around,this,body,of,yours
my,arms,around,this,body,of,yours,which,my,wooden,lance,has,beaten,and,been,splintered,against,a,hundred,times
beaten,and,been,splintered,against,a,hundred,times,They,embrace,You,are,the,anvil,that,my,sword,used,to,strike
They,embrace,You,are,the,anvil,that,my,sword,used,to,strike,and,now,I,embrace,you,Now,I,strive
You,are,the,anvil,that,my,sword,used,to,strike,and,now,I,embrace,you,Now,I,strive,to,gain
you,Now,I,strive,to,gain,your,comradeship,with,as,much,ferocity,and,honor,as,I,used,to,fight,you
honor,as,I,used,to,fight,you,You,should,know,I,loved,the,woman,I,married,that,s,the,truth
married,that,s,the,truth,but,seeing,you,here,you,noble,thing,makes,my,heart,more,enraptured,than,when,I
my,heart,more,enraptured,than,when,I,first,saw,my,new,bride,walk,across,my,threshold,You,are,the,god
across,my,threshold,You,are,the,god,of,war,I,tell,you,our,army,is,ready,to,deploy,and,now
ready,to,deploy,and,now,I,have,reason,again,to,force,your,shield,off,your,strong,arm,or,lose,my
your,strong,arm,or,lose,my,own,arm,instead,You,ve,defeated,me,twelve,different,times,and,every,night,since
twelve,different,times,and,every,night,since,I,have,dreamed,of,encounters,between,us,We,d,fight,down,on,the
encounters,between,us,We,d,fight,down,on,the,ground,taking,off,our,helmets,forcing,our,fists,into,each,other
helmets,forcing,our,fists,into,each,other,s,throats,Then,I,wake,up,half,dead,and,it,was,all,a
half,dead,and,it,was,all,a,dream,Worthy,Martius,even,if,we,had,no,reason,to,attack,Rome,other
reason,to,attack,Rome,other,than,the,fact,that,you,ve,been,banished,we,would,assemble,every,man,from,ages
we,would,assemble,every,man,from,ages,twelve,to,seventy,and,flood,ungrateful,Rome,with,our,fury,Come,inside,now
ungrateful,Rome,with,our,fury,Come,inside,now,and,shake,hands,with,our,senators,They,are,just,now,saying,goodbye
with,our,senators,They,are,just,now,saying,goodbye,to,me,as,I,was,about,to,attack,Roman,territories,though
about,to,attack,Roman,territories,though,not,Rome,itself,CORIOLANUS,You,bless,me,gods,AUFIDIUS,Incomparable,sir,if,you,d
CORIOLANUS,You,bless,me,gods,AUFIDIUS,Incomparable,sir,if,you,d,like,to,take,the,lead,with,your,own,revenge
You,bless,me,gods,AUFIDIUS,Incomparable,sir,if,you,d,like,to,take,the,lead,with,your,own,revenge,take
AUFIDIUS,Incomparable,sir,if,you,d,like,to,take,the,lead,with,your,own,revenge,take,over,half,of,my
Incomparable,sir,if,you,d,like,to,take,the,lead,with,your,own,revenge,take,over,half,of,my,command
revenge,take,over,half,of,my,command,Because,you,have,the,most,experience,and,you,know,Rome,s,strengths,and
experience,and,you,know,Rome,s,strengths,and,weaknesses,decide,for,yourself,whether,to,attack,the,city,directly,at,the
for,yourself,whether,to,attack,the,city,directly,at,the,gates,or,to,sneak,up,on,them,in,the,faraway
up,on,them,in,the,faraway,territories,and,frighten,them,before,destroying,them,Either,way,come,in,Let,me,introduce
destroying,them,Either,way,come,in,Let,me,introduce,you,to,those,who,will,approve,of,your,desires,A,thousand
who,will,approve,of,your,desires,A,thousand,welcomes,You,re,more,of,a,friend,now,than,you,were,ever
more,of,a,friend,now,than,you,were,ever,an,enemy,and,you,were,a,great,enemy,Give,me,your
great,enemy,Give,me,your,hand,you,are,most,welcome,CORIOLANUS,and,AUFIDIUS,exit,The,two,Servants,come,forward,FIRST
CORIOLANUS,and,AUFIDIUS,exit,The,two,Servants,come,forward,FIRST,SERVANT,That,was,an,unexpected,turn,of,events,SECOND,SERVANT
The,two,Servants,come,forward,FIRST,SERVANT,That,was,an,unexpected,turn,of,events,SECOND,SERVANT,I,swear,I,had
FIRST,SERVANT,That,was,an,unexpected,turn,of,events,SECOND,SERVANT,I,swear,I,had,thought,about,striking,him,with
That,was,an,unexpected,turn,of,events,SECOND,SERVANT,I,swear,I,had,thought,about,striking,him,with,a,club
SECOND,SERVANT,I,swear,I,had,thought,about,striking,him,with,a,club,but,I,knew,his,clothes,were,a
I,swear,I,had,thought,about,striking,him,with,a,club,but,I,knew,his,clothes,were,a,disguise,FIRST
clothes,were,a,disguise,FIRST,SERVANT,What,an,arm,he,has,He,turned,me,around,with,just,his,finger,and
FIRST,SERVANT,What,an,arm,he,has,He,turned,me,around,with,just,his,finger,and,his,thumb,the,way
What,an,arm,he,has,He,turned,me,around,with,just,his,finger,and,his,thumb,the,way,you,d
thumb,the,way,you,d,spin,a,top,SECOND,SERVANT,No,I,knew,by,his,face,that,there,was,something
SECOND,SERVANT,No,I,knew,by,his,face,that,there,was,something,about,him,He,had,sir,a,kind,of
No,I,knew,by,his,face,that,there,was,something,about,him,He,had,sir,a,kind,of,face,I
sir,a,kind,of,face,I,thought,I,don,t,know,how,to,describe,it,FIRST,SERVANT,He,had,a
FIRST,SERVANT,He,had,a,kind,of,face,that,looked,like,it,was,I,can,t,find,the,words,for
He,had,a,kind,of,face,that,looked,like,it,was,I,can,t,find,the,words,for,the,life
for,the,life,of,me,but,I,knew,there,was,more,to,him,than,I,could,see,SECOND,SERVANT,So
SECOND,SERVANT,So,did,I,swear,he,is,simply,the,most,unique,man,in,the,world,FIRST,SERVANT,I,So
FIRST,SERVANT,I,agree,but,you,already,know,a,better,soldier,SECOND,SERVANT,Who,my,master,FIRST,SERVANT,It,s
I,agree,but,you,already,know,a,better,soldier,SECOND,SERVANT,Who,my,master,FIRST,SERVANT,It,s,no,contest
SECOND,SERVANT,Who,my,master,FIRST,SERVANT,It,s,no,contest,SECOND,SERVANT,He,s,worth,six,of,him,FIRST
Who,my,master,FIRST,SERVANT,It,s,no,contest,SECOND,SERVANT,He,s,worth,six,of,him,FIRST,SERVANT,That
FIRST,SERVANT,It,s,no,contest,SECOND,SERVANT,He,s,worth,six,of,him,FIRST,SERVANT,That,s,not,true
It,s,no,contest,SECOND,SERVANT,He,s,worth,six,of,him,FIRST,SERVANT,That,s,not,true,I,think
SECOND,SERVANT,He,s,worth,six,of,him,FIRST,SERVANT,That,s,not,true,I,think,he,s,the,better
He,s,worth,six,of,him,FIRST,SERVANT,That,s,not,true,I,think,he,s,the,better,soldier,SECOND
FIRST,SERVANT,That,s,not,true,I,think,he,s,the,better,soldier,SECOND,SERVANT,How,could,anyone,ever,say
That,s,not,true,I,think,he,s,the,better,soldier,SECOND,SERVANT,How,could,anyone,ever,say,who,s
SECOND,SERVANT,How,could,anyone,ever,say,who,s,actually,better,For,defending,towns,our,general,is,excellent,FIRST,SERVANT
How,could,anyone,ever,say,who,s,actually,better,For,defending,towns,our,general,is,excellent,FIRST,SERVANT,Yes,and
towns,our,general,is,excellent,FIRST,SERVANT,Yes,and,for,attacking,them,too,The,Third,Servant,reenters,THIRD,SERVANT,Oh
FIRST,SERVANT,Yes,and,for,attacking,them,too,The,Third,Servant,reenters,THIRD,SERVANT,Oh,slaves,I,have,news,for
Yes,and,for,attacking,them,too,The,Third,Servant,reenters,THIRD,SERVANT,Oh,slaves,I,have,news,for,you,news
The,Third,Servant,reenters,THIRD,SERVANT,Oh,slaves,I,have,news,for,you,news,you,rascals,FIRST,SERVANTAND,SECOND,SERVANT
THIRD,SERVANT,Oh,slaves,I,have,news,for,you,news,you,rascals,FIRST,SERVANTAND,SECOND,SERVANT,What,what,Tell,Oh
FIRST,SERVANTAND,SECOND,SERVANT,What,what,Tell,us,THIRD,SERVANT,I,d,rather,be,from,anywhere,than,Rome,I,What
THIRD,SERVANT,I,d,rather,be,from,anywhere,than,Rome,I,d,gladly,prefer,to,be,condemned,to,die,FIRST
I,d,rather,be,from,anywhere,than,Rome,I,d,gladly,prefer,to,be,condemned,to,die,FIRST,SERVANTAND,SECOND
condemned,to,die,FIRST,SERVANTAND,SECOND,SERVANT,Why,THIRD,SERVANT,Because,Caius,Martius,the,man,who,was,inclined,to,FIRST
Why,THIRD,SERVANT,Because,Caius,Martius,the,man,who,was,inclined,to,thwack,our,general,is,here,FIRST,SERVANT,THIRD
Because,Caius,Martius,the,man,who,was,inclined,to,thwack,our,general,is,here,FIRST,SERVANT,What,do,you,mean
general,is,here,FIRST,SERVANT,What,do,you,mean,thwack,our,general,THIRD,SERVANT,I,don,t,mean,thwack,our
FIRST,SERVANT,What,do,you,mean,thwack,our,general,THIRD,SERVANT,I,don,t,mean,thwack,our,general,but,he
What,do,you,mean,thwack,our,general,THIRD,SERVANT,I,don,t,mean,thwack,our,general,but,he,could,have
THIRD,SERVANT,I,don,t,mean,thwack,our,general,but,he,could,have,SECOND,SERVANT,Come,we,re,fellows,and
I,don,t,mean,thwack,our,general,but,he,could,have,SECOND,SERVANT,Come,we,re,fellows,and,friends,Caius
SECOND,SERVANT,Come,we,re,fellows,and,friends,Caius,Martius,was,always,too,much,for,him,I,ve,heard,him
Come,we,re,fellows,and,friends,Caius,Martius,was,always,too,much,for,him,I,ve,heard,him,say,so
much,for,him,I,ve,heard,him,say,so,himself,FIRST,SERVANT,He,was,too,much,for,him,directly,to
FIRST,SERVANT,He,was,too,much,for,him,directly,to,tell,the,truth,At,Corioles,he,carved,him,up,like
He,was,too,much,for,him,directly,to,tell,the,truth,At,Corioles,he,carved,him,up,like,a,piece
carved,him,up,like,a,piece,of,meat,SECOND,SERVANT,If,he,d,been,a,cannibal,he,might,have,broiled
SECOND,SERVANT,If,he,d,been,a,cannibal,he,might,have,broiled,and,eaten,him,too,FIRST,SERVANT,But,what
If,he,d,been,a,cannibal,he,might,have,broiled,and,eaten,him,too,FIRST,SERVANT,But,what,other,news
FIRST,SERVANT,But,what,other,news,do,you,have,THIRD,SERVANT,The,guests,here,can,t,stop,talking,about,him
But,what,other,news,do,you,have,THIRD,SERVANT,The,guests,here,can,t,stop,talking,about,him,It,s
THIRD,SERVANT,The,guests,here,can,t,stop,talking,about,him,It,s,as,if,he,were,the,son,and
The,guests,here,can,t,stop,talking,about,him,It,s,as,if,he,were,the,son,and,heir,to
and,heir,to,Mars,He,s,sitting,at,the,head,of,the,table,and,none,of,the,senators,are,asking
senators,are,asking,him,any,questions,they,ve,all,taken,their,hats,off,to,him,Our,general,himself,treats,him
to,him,Our,general,himself,treats,him,like,a,mistress,touching,his,hand,like,a,sacred,relic,listening,with,wide
hand,like,a,sacred,relic,listening,with,wide,eyed,wonder,to,his,every,word,But,the,bottom,line,is,that
every,word,But,the,bottom,line,is,that,our,general,is,now,half,the,man,he,was,yesterday,He,s
man,he,was,yesterday,He,s,given,half,his,power,away,to,Caius,Martius,and,the,whole,table,supports,him
Martius,and,the,whole,table,supports,him,He,says,that,he,ll,go,and,catch,the,keeper,of,Rome,s
catch,the,keeper,of,Rome,s,gates,by,the,ears,that,he,ll,mow,down,whoever,stands,in,his,way
whoever,stands,in,his,way,leaving,a,trail,behind,him,SECOND,SERVANT,And,he,s,as,likely,to,do,it
SECOND,SERVANT,And,he,s,as,likely,to,do,it,as,any,man,I,can,imagine,THIRD,SERVANT,Do,it
And,he,s,as,likely,to,do,it,as,any,man,I,can,imagine,THIRD,SERVANT,Do,it,He,ll
THIRD,SERVANT,Do,it,He,ll,do,it,Look,sir,he,has,as,many,friends,as,enemies,and,his,friends
Do,it,He,ll,do,it,Look,sir,he,has,as,many,friends,as,enemies,and,his,friends,can,t
his,friends,can,t,actually,be,friends,to,him,while,he,s,in,dejectitude,FIRST,SERVANT,Dejectitude,What,s,that
FIRST,SERVANT,Dejectitude,What,s,that,THIRD,SERVANT,But,when,they,see,that,his,spirits,have,lifted,and,that,he
Dejectitude,What,s,that,THIRD,SERVANT,But,when,they,see,that,his,spirits,have,lifted,and,that,he,s,a
THIRD,SERVANT,But,when,they,see,that,his,spirits,have,lifted,and,that,he,s,a,man,in,full,vitality
But,when,they,see,that,his,spirits,have,lifted,and,that,he,s,a,man,in,full,vitality,again,they
full,vitality,again,they,ll,come,out,of,hiding,like,rabbits,after,a,rain,and,celebrate,with,him,FIRST,SERVANT
and,celebrate,with,him,FIRST,SERVANT,When,will,this,happen,THIRD,SERVANT,Tomorrow,today,soon,You,ll,hear,the,battle
FIRST,SERVANT,When,will,this,happen,THIRD,SERVANT,Tomorrow,today,soon,You,ll,hear,the,battle,drum,by,this,afternoon
When,will,this,happen,THIRD,SERVANT,Tomorrow,today,soon,You,ll,hear,the,battle,drum,by,this,afternoon,It,s
THIRD,SERVANT,Tomorrow,today,soon,You,ll,hear,the,battle,drum,by,this,afternoon,It,s,like,part,of,their
Tomorrow,today,soon,You,ll,hear,the,battle,drum,by,this,afternoon,It,s,like,part,of,their,feast,and
It,s,like,part,of,their,feast,and,will,be,underway,before,they,ve,wiped,their,lips,SECOND,SERVANT,Then
wiped,their,lips,SECOND,SERVANT,Then,things,will,come,back,to,life,again,here,This,peace,does,nothing,but,rust
SECOND,SERVANT,Then,things,will,come,back,to,life,again,here,This,peace,does,nothing,but,rust,iron,and,make
Then,things,will,come,back,to,life,again,here,This,peace,does,nothing,but,rust,iron,and,make,people,become
nothing,but,rust,iron,and,make,people,become,tailors,and,singers,FIRST,SERVANT,I,say,give,me,war,It,s
FIRST,SERVANT,I,say,give,me,war,It,s,better,than,peace,the,way,night,is,better,than,day,It
I,say,give,me,war,It,s,better,than,peace,the,way,night,is,better,than,day,It,s,spritely
day,It,s,spritely,waking,loud,and,spirited,Peace,is,the,definition,of,stagnation,of,lethargy,It,s,dull,deaf
stagnation,of,lethargy,It,s,dull,deaf,sleepy,and,unfeeling,It,creates,more,bastard,children,than,wars,destroy,men,SECOND
more,bastard,children,than,wars,destroy,men,SECOND,SERVANT,It,s,true,And,while,war,can,be,said,to,be
SECOND,SERVANT,It,s,true,And,while,war,can,be,said,to,be,seductive,in,a,sense,it,cannot,be
It,s,true,And,while,war,can,be,said,to,be,seductive,in,a,sense,it,cannot,be,denied,that
cannot,be,denied,that,in,times,of,peace,wives,cheat,on,their,husbands,FIRST,SERVANT,Yes,and,it,makes,men
husbands,FIRST,SERVANT,Yes,and,it,makes,men,hate,one,another,THIRD,SERVANT,Because,they,need,one,another,less,I
FIRST,SERVANT,Yes,and,it,makes,men,hate,one,another,THIRD,SERVANT,Because,they,need,one,another,less,I,d
Yes,and,it,makes,men,hate,one,another,THIRD,SERVANT,Because,they,need,one,another,less,I,d,give,my
THIRD,SERVANT,Because,they,need,one,another,less,I,d,give,my,money,to,have,war,I,hope,the,Romans
Because,they,need,one,another,less,I,d,give,my,money,to,have,war,I,hope,the,Romans,are,as
hope,the,Romans,are,as,cheap,as,the,Volsces,A,noise,comes,from,offstage,They,re,getting,up,from,the
offstage,They,re,getting,up,from,the,table,FIRST,AND,SECOND,SERVANTS,In,in,All,exit,ACT,SCENE,FIRST,AND
In,in,All,exit,ACT,SCENE,Original,Text,Rome,A,public,place,Enter,SICINIUS,and,BRUTUS,SICINIUS,We,All,exit
ACT,SCENE,Original,Text,Rome,A,public,place,Enter,SICINIUS,and,BRUTUS,SICINIUS,We,hear,not,of,him,neither,need
Original,Text,Rome,A,public,place,Enter,SICINIUS,and,BRUTUS,SICINIUS,We,hear,not,of,him,neither,need,we,fear
Rome,A,public,place,Enter,SICINIUS,and,BRUTUS,SICINIUS,We,hear,not,of,him,neither,need,we,fear,him,His
Enter,SICINIUS,and,BRUTUS,SICINIUS,We,hear,not,of,him,neither,need,we,fear,him,His,remedies,are,tame,the
SICINIUS,We,hear,not,of,him,neither,need,we,fear,him,His,remedies,are,tame,the,present,peace,And,quietness
We,hear,not,of,him,neither,need,we,fear,him,His,remedies,are,tame,the,present,peace,And,quietness,of
His,remedies,are,tame,the,present,peace,And,quietness,of,the,people,which,before,Were,in,wild,hurry,Here,do
And,quietness,of,the,people,which,before,Were,in,wild,hurry,Here,do,we,make,his,friends,Blush,that,the
Were,in,wild,hurry,Here,do,we,make,his,friends,Blush,that,the,world,goes,well,who,rather,had,Though
Blush,that,the,world,goes,well,who,rather,had,Though,they,themselves,did,suffer,by,t,behold,Dissentious,numbers,pestering
Though,they,themselves,did,suffer,by,t,behold,Dissentious,numbers,pestering,streets,than,see,Our,tradesmen,singing,in,their,shops
Dissentious,numbers,pestering,streets,than,see,Our,tradesmen,singing,in,their,shops,and,going,About,their,functions,friendly,BRUTUS,We
Our,tradesmen,singing,in,their,shops,and,going,About,their,functions,friendly,BRUTUS,We,stood,to,t,in,good,time
About,their,functions,friendly,BRUTUS,We,stood,to,t,in,good,time,Enter,MENENIUS,Is,this,Menenius,SICINIUS,Tis,he
BRUTUS,We,stood,to,t,in,good,time,Enter,MENENIUS,Is,this,Menenius,SICINIUS,Tis,he,tis,he,O,he
We,stood,to,t,in,good,time,Enter,MENENIUS,Is,this,Menenius,SICINIUS,Tis,he,tis,he,O,he,is
Enter,MENENIUS,Is,this,Menenius,SICINIUS,Tis,he,tis,he,O,he,is,grown,most,kind,of,late,BOTH,TRIBUNES
Is,this,Menenius,SICINIUS,Tis,he,tis,he,O,he,is,grown,most,kind,of,late,BOTH,TRIBUNES,Hail,sir
SICINIUS,Tis,he,tis,he,O,he,is,grown,most,kind,of,late,BOTH,TRIBUNES,Hail,sir,MENENIUS,Hail,to
Tis,he,tis,he,O,he,is,grown,most,kind,of,late,BOTH,TRIBUNES,Hail,sir,MENENIUS,Hail,to,you
BOTH,TRIBUNES,Hail,sir,MENENIUS,Hail,to,you,both,SICINIUS,Your,Coriolanus,is,not,much,miss,d,but,with,his
Hail,sir,MENENIUS,Hail,to,you,both,SICINIUS,Your,Coriolanus,is,not,much,miss,d,but,with,his,friends,The
MENENIUS,Hail,to,you,both,SICINIUS,Your,Coriolanus,is,not,much,miss,d,but,with,his,friends,The,commonwealth,doth
Hail,to,you,both,SICINIUS,Your,Coriolanus,is,not,much,miss,d,but,with,his,friends,The,commonwealth,doth,stand
SICINIUS,Your,Coriolanus,is,not,much,miss,d,but,with,his,friends,The,commonwealth,doth,stand,and,so,would,do
Your,Coriolanus,is,not,much,miss,d,but,with,his,friends,The,commonwealth,doth,stand,and,so,would,do,Were
